iso_code;continent;location;last_updated_date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;reproduction_rate;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;positive_rate;tests_per_case;tests_units;total_vaccinations;people_vaccinated;people_fully_vaccinated;total_boosters;new_vaccinations;new_vaccinations_smoothed;total_vaccinations_per_hundred;people_vaccinated_per_hundred;people_fully_vaccinated_per_hundred;total_boosters_per_hundred;new_vaccinations_smoothed_per_million;new_people_vaccinated_smoothed;new_people_vaccinated_smoothed_per_hundred;stringency_index;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;population;excess_mortality_cumulative_absolute;excess_mortality_cumulative;excess_mortality;excess_mortality_cumulative_per_million
AFG;Asia;Afghanistan;18.01.2023;208034;25;19,143;7860;1;0,857;5058,114;0,608;0,465;191,107;0,024;0,021;;;;;;;;;;;;;;;;;;;12603486;11606705;10894509;;;7709;30,64;28,22;26,49;;187;7356;0,018;;54,422;18.sty;2,581;1,337;1803,987;;597,029;sty.00;;;37,746;0,5;64,83;0,511;41128772;;;;
OWID_AFR;;Africa;18.01.2023;12487337;1321;1221,286;257506;3;3,286;8752,377;0,926;0,856;180,486;0,002;0,002;;;;;;;;;;;;;;;;;;;749536821;484062812;398815369;66003692;15873;16280;52,54;33,93;27,95;sty.00;11;5126;0;;;;;;;;;;;;;;;;1426736614;;;;
ALB;Europe;Albania;18.01.2023;334084;20;12,714;3596;0;0;117539,276;7,037;4,473;1265,165;0;0;;;;;;;;;;;;;;;;;;;3042696;1344067;1272309;383982;;606;107,05;47,29;44,76;13,51;213;65;0,002;;104,871;38;13,188;8,643;11803,431;01.sty;304,195;10.sty;07.sty;51,2;;sty.00;78,57;0,795;2842318;;;;
DZA;Africa;Algeria;18.01.2023;271296;4;4;6881;0;0;6041,793;0,089;0,089;153,241;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,348;29.sty;6,211;3,857;13913,839;0,5;278,364;sty.00;0,7;30.sty;83,741;01.sty;76,88;0,748;44903228;;;;
AND;Europe;Andorra;18.01.2023;47781;0;0;165;0;0;598436,932;0;0;2066,556;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;163,755;;;;;;109,135;sty.00;29;37,8;;;83,73;0,868;79843;;;;
AGO;Africa;Angola;18.01.2023;105095;0;0;1930;0;0;2953,02;0;0;54,23;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,89;16.sty;2,405;1,362;5819,495;;276,045;sty.00;;;26,664;;61,15;0,581;35588996;;;;
AIA;North America;Anguilla;18.01.2023;3904;0;0;12;0;0;245890,282;0;0;755,81;0;0;;;;;;;;;;;;;;;;;;;24474;10853;10377;3244;;1;154,15;68,36;65,36;20,43;63;0;0;;;;;;;;;;;;;;81,88;;15877;;;;
ATG;North America;Antigua and Barbuda;18.01.2023;9106;0;0;146;0;0;97107,879;0;0;1556,968;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;231,845;32,1;6,933;4,631;21490,943;;191,511;13,17;;;;03.sty;77,02;0,778;93772;;;;
ARG;South America;Argentina;18.01.2023;10024095;19416;2773,714;130338;89;12,714;220259,803;426,628;60,947;2863,922;1,956;0,279;;;;;;;;;;;;;;;;;;;113730559;41431807;34797937;34675834;5;35710;249,9;91,04;76,46;76,19;785;870;0,002;;16,177;31,9;11,198;7,441;18933,907;0,6;191,032;05.sty;16.sty;27.sty;;5;76,67;0,845;45510324;;;;
ARM;Asia;Armenia;18.01.2023;446008;0;4,571;8717;0;0,143;160407,298;0;1,644;3135,079;0;0,051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;102,931;35,7;11,232;7,571;8787,58;01.sty;341,01;07.sty;01.sty;52,1;94,043;04.sty;75,09;0,776;2780472;;;;
ABW;North America;Aruba;18.01.2023;43965;29;15;281;0;0,143;412975,887;272,405;140,899;2639,514;0;1,342;;;;;;;;;;;;;;;;;;;174237;90199;84038;;10;5;163,67;84,73;78,94;;47;2;0,002;;584,8;41,2;13,085;7,452;35973,781;;;sty.00;;;;;76,29;;106459;;;;
OWID_ASI;;Asia;18.01.2023;207635525;185432;189257,714;1528179;637;614,429;43977,688;39,275;40,085;323,672;0,135;0,13;;;;;;;;;;;;;;;;;;;8937850647;3655551295;3415559700;1764570053;1993720;1654505;189,31;77,43;72,34;37,37;350;159749;0,003;;;;;;;;;;;;;;;;4721383370;;;;
AUS;Oceania;Australia;18.01.2023;11247412;6714;5984,571;17712;31;58,286;429660,994;256,481;228,616;676,614;1,184;2,227;;92;3,514;2843;108,605;;;;;;;;;;;;;;63634307;22235981;21655105;19743221;;3203;243,09;84,94;82,72;75,42;122;106;0;;3,202;37,9;15,504;10,129;44648,71;0,5;107,791;05.sty;13;16.sty;;sty.00;83,44;0,944;26177410;;;;
AUT;Europe;Austria;18.01.2023;5747540;2643;1888;21589;13;7,571;642929,11;295,65;211,195;2414,98;1,454;0,847;;58;6,488;835;93,404;;;;;;;;;;;;;;;;;;;;;;;;;;;;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;sty.00;28.sty;30.sty;;sty.00;81,54;0,922;8939617;;;;
AZE;Asia;Azerbaijan;18.01.2023;827525;75;67,143;10060;6;3,857;79891,752;7,241;6,482;971,223;0,579;0,372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;119,309;32,4;6,018;3,871;15847,419;;559,812;07.sty;0,3;42,5;83,241;04.sty;73;0,756;10358078;;;;
BHS;North America;Bahamas;18.01.2023;37491;0;0;833;0;0;91443,917;0;0;2031,762;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39,497;34,3;8,996;05.sty;27717,847;;235,954;13,17;03.sty;20.sty;;02.sty;73,92;0,814;409989;;;;
BHR;Asia;Bahrain;18.01.2023;699761;61;56,143;1540;0;0,143;475304,588;41,434;38,134;1046,027;0;0,097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1935,907;32,4;2,372;1,387;43290,705;;151,689;16,52;05.sty;37,6;;2;77,29;0,852;1472237;;;;
BGD;Asia;Bangladesh;18.01.2023;2037399;13;10,286;29441;0;0;11901,643;0,076;0,06;171,982;0;0;;;;;;;;;;;;;;;;;;;346044434;150629515;131182263;65672743;1692012;536853;202,14;87,99;76,63;38,36;3136;34761;0,02;;1265,036;27.sty;5,098;3,262;3523,984;14.sty;298,003;sty.00;1;44,7;34,808;0,8;72,59;0,632;171186368;;;;
BRB;North America;Barbados;18.01.2023;105905;0;0;569;0;0;376021,673;0;0;2020,267;0;0;;;;;;;;;;;;;;;;;;;381013;163833;155010;62170;;2;135,28;58,17;55,04;22.sty;7;1;0;;664,463;39,8;14,952;9,473;16978,068;;170,05;13,57;01.sty;14.sty;88,469;05.sty;79,19;0,814;281646;;;;
BLR;Europe;Belarus;18.01.2023;994037;0;0;7118;0;0;104251,871;0;0;746,516;0;0;;;;;;;;;;;;;;;;;;;18630189;6522522;6407034;5597055;;36327;195,39;68,41;67,2;58,7;3810;129;0,001;;46,858;40,3;14,799;9,788;17167,967;;443,129;sty.00;10.sty;46,1;;11;74,79;0,823;9534956;;;;
BEL;Europe;Belgium;18.01.2023;4686147;3913;559;33478;83;11,857;402039,976;335,709;47,958;2872,188;7,121;1,017;;76;sty.00;1025;87,938;;;457;39,208;;;;;;;;;;29593429;9264433;9167087;11592493;1826;1004;253,89;79,48;78,65;99,46;86;22;0;;375,564;41,8;18,571;12,849;42658,576;0,2;114,898;sty.00;25.sty;31,4;;sty.00;81,63;0,931;11655923;;;;
BLZ;North America;Belize;18.01.2023;70555;158;22,571;688;0;0;174087,371;389,849;55,693;1697,571;0;0;;;;;;;;;;;;;;;;;;;501996;251874;221288;51139;;6;123,86;62,15;54,6;sty.00;15;2;0;;16,426;25;3,853;2,279;7824,362;;176,957;17.sty;;;90,083;01.sty;74,62;0,716;405285;;;;
BEN;Africa;Benin;18.01.2023;27989;0;1;163;0;0;2096,105;0;0,075;12,207;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;99,11;18.sty;3,244;1,942;2064,236;49,6;235,848;0,99;0,6;12.sty;11,035;0,5;61,77;0,545;13352864;;;;
BMU;North America;Bermuda;18.01.2023;18751;33;4,714;157;2;0,286;292039,809;513,963;73,423;2445,216;31,149;sty.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1308,82;;;;50669,315;;139,547;13;;;;;82,59;;64207;;;;
BTN;Asia;Bhutan;18.01.2023;62577;0;3,714;21;0;0;79975,002;0;4,747;26,839;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,188;28.sty;4,885;2,977;8708,597;01.sty;217,066;sty.00;;;79,807;01.sty;71,78;0,654;782457;;;;
BOL;South America;Bolivia;18.01.2023;1181351;975;951;22337;0;1,857;96641,033;79,76;77,797;1827,29;0;0,152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,202;25.sty;6,704;4,393;6885,829;07.sty;204,299;sty.00;;;25,383;01.sty;71,51;0,718;12224114;;;;
BES;North America;Bonaire Sint Eustatius and Saba;18.01.2023;11779;3;2,143;41;0;0;435420,671;110,898;79,213;1515,6;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77,79;;27052;;;;
BIH;Europe;Bosnia and Herzegovina;18.01.2023;401232;6;11,429;16244;1;0,714;124084,824;1,856;3,534;5023,612;0,309;0,221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;68,496;42,5;16,569;10,711;11713,895;0,2;329,635;10.sty;30,2;47,7;97,164;03.sty;77,4;0,78;3233530;;;;
BWA;Africa;Botswana;18.01.2023;328581;0;50,143;2795;0;0;124921,492;0;19,064;1062,616;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,044;25.sty;3,941;2,242;15807,374;;237,372;sty.00;05.sty;34,4;;01.sty;69,59;0,735;2630300;;;;
BRA;South America;Brazil;18.01.2023;36677844;12425;14139,857;695615;91;75,286;170346,232;57,707;65,671;3230,708;0,423;0,35;;;;;;;;;;;;;;;;;;;482569045;188944039;175319625;124055944;853;34153;224,12;87,75;81,43;57,62;159;17598;0,008;;25.sty;33,5;8,552;05.sty;14103,452;03.sty;177,961;08.sty;10.sty;17.sty;;02.sty;75,88;0,765;215313504;;;;
VGB;North America;British Virgin Islands;18.01.2023;7305;0;0;64;0;0;233148,219;0;0;2042,64;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207,973;;;;;;;13,67;;;;;79,07;;31332;;;;
BRN;Asia;Brunei;18.01.2023;274217;1571;224,429;225;0;0;610725,565;3498,871;499,839;501,111;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81,347;32,4;4,591;2,382;71809,251;;201,285;sty.00;2;30.sty;;02.sty;75,86;0,838;449002;;;;
BGR;Europe;Bulgaria;18.01.2023;1294604;129;113,143;38154;4;2,714;190889,5;19,021;16,683;5625,811;0,59;0,4;;41;6,045;370;54,557;;;;;;;;;;;;;;4605718;2105767;2075242;;157;144;67,91;31.sty;30.sty;;21;36;0,001;;65,18;44,7;20,801;13,272;18563,307;01.sty;424,688;sty.00;30.sty;44,4;;7,454;75,05;0,816;6781955;;;;
BFA;Africa;Burkina Faso;18.01.2023;22025;0;0;396;0;0;971,387;0;0;17,465;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70,151;17.sty;2,409;1,358;1703,102;43,7;269,048;sty.00;01.sty;23.sty;11,877;0,4;61,58;0,452;22673764;;;;
BDI;Africa;Burundi;18.01.2023;52429;49;7;38;0;0;4067,548;3,802;0,543;2,948;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;423,062;17.sty;2,562;1,504;702,225;71,7;293,068;06.sty;;;6,144;0,8;61,58;0,433;12889583;;;;
KHM;Asia;Cambodia;18.01.2023;138668;3;3,714;3056;0;0;8269,873;0,179;0,222;182,254;0;0;;;;;;;;;;;;;;;;;;;45271453;15244858;14609937;10433215;;7760;269,99;90,92;87,13;62,22;463;413;0,002;;90,672;25.sty;4,412;2,385;3645,07;;270,892;4;2;33,7;66,229;0,8;69,82;0,594;16767851;;;;
CMR;Africa;Cameroon;18.01.2023;123993;0;0;1965;0;0;4441,878;0;0;70,393;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50,885;18.sty;3,165;1,919;3364,926;23.sty;244,661;07.sty;;;2,735;01.sty;59,29;0,563;27914542;;;;
CAN;North America;Canada;18.01.2023;4543417;1456;1667,286;50063;31;38,429;118150,992;37,863;43,358;1301,882;0,806;0,999;;277;7,203;6013;156,367;;;;;;;;;;;;;;96682200;34703881;31747452;30230867;3088;24943;251,42;90,25;82,56;78,61;649;5661;0,015;;4,037;41,4;16,984;10,797;44017,591;0,5;105,599;sty.00;12;16.sty;;02.sty;82,43;0,929;38454328;;;;
CPV;Africa;Cape Verde;18.01.2023;63223;1;0,857;412;0;0;106586,396;1,686;1,445;694,583;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;135,58;25.sty;sty.00;3,437;6222,554;;182,219;sty.00;02.sty;16.sty;;02.sty;72,98;0,665;593162;;;;
CYM;North America;Cayman Islands;18.01.2023;31472;0;0;37;0;0;457961,061;0;0;538,401;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;256,496;;;;49903,029;;;13,22;;;;;83,92;;68722;;;;
CAF;Africa;Central African Republic;18.01.2023;15361;0;1,429;113;0;0;2753,288;0;0,256;20,254;0;0;;;;;;;;;;;;;;;;;;;2457192;2064227;2014011;214090;;4901;44,04;37;36,1;sty.00;878;3783;0,068;;7,479;18.sty;3,655;2,251;661,24;;435,727;06.sty;;;16,603;1;53,28;0,397;5579148;;;;
TCD;Africa;Chad;18.01.2023;7651;0;0;194;0;0;431,691;0;0;10,946;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11,833;16.sty;2,486;1,446;1768,153;38,4;280,995;06.sty;;;5,818;;54,24;0,398;17723312;;;;
CHL;South America;Chile;18.01.2023;5093902;3019;2723,571;63557;9;24,429;259843,43;154,001;138,931;3242,086;0,459;1,246;;118;6,019;;;;;;;;;;;;;;;;62653060;18085381;17697648;27444749;1891;1992;319,6;92,25;90,28;140;102;155;0,001;;24,282;35,4;11,087;6,938;22767,037;01.sty;127,993;sty.00;34,2;41,5;;02.sty;80,18;0,851;19603736;;;;
CHN;Asia;China;18.01.2023;2023904;0;0;5273;0;0;1419,4;0;0;3,698;0;0;;;;;;;;;;;;;;;;;;;3488058000;1310096000;1276302000;825855000;420000;821714;244,62;91,88;89,51;57,92;576;95800;0,007;;147,674;38,7;10,641;5,929;15308,712;0,7;261,899;sty.00;01.sty;48,4;;sty.00;76,91;0,761;1425887360;;;;
COL;South America;Colombia;18.01.2023;6348356;5297;756,714;142085;126;18;122380,24;102,113;14,588;2739,039;2,429;0,347;;;;;;;;;;;;;;;;;;;90046356;42938872;36919986;14614758;;12319;173,59;82,78;71,17;28,17;237;1412;0,003;;44,223;32,2;7,646;4,312;13254,949;04.sty;124,24;sty.00;04.sty;13.sty;65,386;sty.00;77,29;0,767;51874028;;;;
COM;Africa;Comoros;18.01.2023;8992;0;0,857;161;0;0;10745,916;0;1,024;192,404;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;437,352;20.sty;2,963;1,726;1413,89;18.sty;261,516;sty.00;04.sty;23.sty;15,574;02.sty;64,32;0,554;836783;;;;
COG;Africa;Congo;18.01.2023;25375;0;0;386;0;0;4250,113;0;0;64,652;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,405;19;3,402;2,063;4881,406;37;344,094;07.sty;01.sty;52,3;47,964;;64,57;0,574;5970430;;;;
COK;Oceania;Cook Islands;18.01.2023;6959;0;14,143;2;0;0,143;408583,842;0;830,37;117,426;0;8,388;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76,25;;17032;;;;
CRI;North America;Costa Rica;18.01.2023;1177514;5712;816;9123;19;2,714;227282,624;1102,525;157,504;1760,913;3,667;0,524;;;;;;;;;;;;;;;;;;;12666724;4594450;4300356;2791092;;2875;244,49;88,68;83,01;53,87;555;353;0,007;;96,079;33,6;9,468;5,694;15524,995;01.sty;137,973;sty.00;06.sty;17.sty;83,841;sty.00;80,28;0,81;5180836;;;;
CIV;Africa;Cote d'Ivoire;18.01.2023;87964;1;0,571;833;0;0;3123,661;0,036;0,02;29,58;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76,399;18.sty;2,933;1,582;3601,006;28.sty;303,74;sty.00;;;19,351;;57,78;0,538;28160548;;;;
HRV;Europe;Croatia;18.01.2023;1266749;130;111,857;17790;8;8,714;314301,622;32,255;27,754;4413,997;1,985;2,162;;;;;;;;;;;;;;;;;;;5357352;2320862;2250740;;250;240;132,92;57,58;55,84;;60;15;0;;73,726;44;19,724;13,053;22669,797;0,7;253,782;sty.00;34,3;39,9;;sty.00;78,49;0,851;4030361;;;;
CUB;North America;Cuba;18.01.2023;1112303;6;12,857;8530;0;0;99204,723;0,535;1,147;760,779;0;0;;;;;;;;;;;;;;;;;;;42962409;10722151;10005558;8682527;23108;20884;383,18;95,63;89,24;77,44;1863;205;0,002;;110,408;43,1;14,738;9,719;;;190,968;sty.00;17.sty;53,3;85,198;05.sty;78,8;0,783;11212198;;;;
CUW;North America;Curacao;18.01.2023;45986;0;0;301;2;0,286;240546,521;0;0;1574,49;10,462;1,495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;362,644;41,7;16,367;10,068;;;;sty.00;;;;;78,88;;191173;;;;
CYP;Europe;Cyprus;18.01.2023;638062;3353;479;1270;0;1,143;712117,204;3742,158;534,594;1417,4;0;1,276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;127,657;37,3;13,416;8,563;32415,132;;141,171;sty.00;19.sty;52,7;;03.sty;80,98;0,887;896007;;;;
CZE;Europe;Czechia;18.01.2023;4585761;365;247,571;42266;2;5,286;436989,267;34,782;23,592;4027,639;0,191;0,504;;35;3,335;295;28,111;35;3,335;361;34,401;;;;;;;;;;18607094;6977382;6893146;5148092;926;794;177,31;66,49;65,69;49,06;76;22;0;;137,176;43,3;19,027;sty.00;32605,906;;227,485;sty.00;30.sty;38,3;;sty.00;79,38;0,9;10493990;;;;
COD;Africa;Democratic Republic of Congo;18.01.2023;95346;0;24,714;1463;0;0,143;962,992;0;0,25;14,776;0;0,001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35,879;17;03.sty;1,745;808,133;77,1;318,949;06.sty;;;4,472;;60,68;0,48;99010216;;;;
DNK;Europe;Denmark;18.01.2023;3397700;205;245,286;8039;7;11,286;577618,225;34,851;41,699;1366,652;sty.00;1,919;;16;sty.00;363;61,711;;;324;55,081;;;;;;;;;;13162151;4793253;4757775;3657149;93;81;223,76;81,49;80,88;62,17;14;11;0;;136,52;42,3;19,677;12,325;46682,515;0,2;114,767;sty.00;19.sty;18.sty;;02.sty;80,9;0,94;5882259;;;;
DJI;Africa;Djibouti;18.01.2023;15690;0;0;189;0;0;13998,292;0;0;168,622;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41,285;25.sty;4,213;sty.00;2705,406;22.sty;258,037;06.sty;01.sty;24.sty;;01.sty;67,11;0,524;1120851;;;;
DMA;North America;Dominica;18.01.2023;15760;0;0;74;0;0;216608,483;0;0;1017,07;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98,567;;;;9673,367;;227,376;sty.00;;;;03.sty;75;0,742;72758;;;;
DOM;North America;Dominican Republic;18.01.2023;659761;155;27,429;4384;0;0;58756,035;13,804;2,443;390,424;0;0;;;;;;;;;;;;;;;;;;;16194089;7303408;6075336;2521011;1910;1441;144,22;65,04;54,1;22,45;128;211;0,002;;222,873;27.sty;6,981;4,419;14600,861;01.sty;266,653;08.sty;08.sty;19.sty;55,182;01.sty;74,08;0,756;11228821;;;;
ECU;South America;Ecuador;18.01.2023;1047624;7161;1023;35940;0;0;58198,094;397,811;56,83;1996,556;0;0;;;;;;;;;;;;;;;;;;;39362552;15320218;14220659;10386865;5540;4716;218,67;85,11;79;57,7;262;310;0,002;;66,939;28.sty;7,104;4,458;10581,936;03.sty;140,448;sty.00;2;12.sty;80,635;01.sty;77,01;0,759;18001002;;;;
EGY;Africa;Egypt;18.01.2023;515645;0;0;24805;0;0,286;4645,865;0;0;223,488;0;0,003;;;;;;;;;;;;;;;;;;;101227614;53809712;40149703;10041797;;13232;91,2;48,48;36,17;09.sty;119;4984;0,004;;97,999;25.sty;5,159;2,891;10550,206;01.sty;525,432;17,31;0,2;50,1;89,827;01.sty;71,99;0,707;110990096;;;;
SLV;North America;El Salvador;18.01.2023;201785;0;0;4230;0;0;31845,405;0;0;667,572;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;307,811;27.sty;8,273;5,417;7292,458;02.sty;167,295;sty.00;02.sty;18.sty;90,65;01.sty;73,32;0,673;6336393;;;;
OWID_ENG;Europe;England;11.01.2023;;;;;;;;;;;;;;182;3,218;7743;136,923;;;5659;100,071;;;;;;;;;;144409765;45385951;42894314;63854842;4845;14220;255,37;80,26;75,85;112,92;251;646;0,001;;;;;;;;;;;;;;;;56550000;;;;
GNQ;Africa;Equatorial Guinea;18.01.2023;17186;0;0;183;0;0;10260,813;0;0;109,259;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45,194;22.sty;2,846;1,752;22604,873;;202,812;sty.00;;;24,64;02.sty;58,74;0,592;1674916;;;;
ERI;Africa;Eritrea;18.01.2023;10189;0;0;103;0;0;2765,713;0;0;27,958;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44,304;19.sty;3,607;2,171;1510,459;;311,11;06.sty;0,2;11.sty;;0,7;66,32;0,459;3684041;;;;
EST;Europe;Estonia;18.01.2023;613218;375;53,571;2896;11;1,571;462434,694;282,792;40,399;2183,907;8,295;1,185;;5;3,771;152;114,625;4;3,007;136;102,25;;;;;;;;;;2104933;868764;848342;593975;195;258;158,74;65,51;63,97;44,79;195;13;0,001;;31,033;42,7;19,452;13,491;29481,252;0,5;255,569;04.sty;24.sty;39,3;;sty.00;78,74;0,892;1326064;;;;
SWZ;Africa;Eswatini;18.01.2023;74086;0;4,714;1422;0;0;61652,021;0;3,923;1183,343;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79,492;21.sty;3,163;1,845;7738,975;;333,436;sty.00;01.sty;16.sty;24,097;02.sty;60,19;0,611;1201680;;;;
ETH;Africa;Ethiopia;18.01.2023;499228;28;44,857;7572;0;0;4046,266;0,227;0,364;61,371;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104,957;19.sty;3,526;2,063;1729,927;26.sty;182,634;sty.00;0,4;08.sty;sty.00;0,3;66,6;0,485;123379928;;;;
OWID_EUR;;Europe;18.01.2023;246022101;32177;48047,571;2013612;537;604;330316,224;43,202;64,51;2703,532;0,721;0,811;;;;;;;;;;;;;;;;;;;1371495868;522029257;498812593;356750895;106408;113482;184,14;70,09;66,97;47,9;152;19339;0,003;;;;;;;;;;;;;;;;744807803;;;;
OWID_EUN;;European Union;18.01.2023;182556580;25548;36755,143;1200982;476;517,143;405548,996;56,755;81,651;2667,979;1,057;1,149;;;;;;;;;;;;;;;;;;;934479090;338128472;328260636;278033501;98445;66036;207,59;75,12;72,92;61,77;147;1289;0;;;;;;;;;;;;;;;;450146793;;;;
FRO;Europe;Faeroe Islands;18.01.2023;34658;0;0;28;0;0;652484,139;0;0;527,138;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35,308;;;;;;;;;;;;80,67;;53117;;;;
FLK;South America;Falkland Islands;18.01.2023;1930;0;0;;;;507761,115;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81,44;;3801;;;;
FJI;Oceania;Fiji;18.01.2023;68793;0;3,143;883;0;0;73989,346;0;sty.00;949,698;0;0;;;;;;;;;;;;;;;;;;;1551928;711658;640668;170563;;17;166,92;76,54;68,91;18,34;18;3;0;;49,562;28.sty;6,224;3,284;8702,975;01.sty;412,82;14,49;10.sty;34,8;;02.sty;67,44;0,743;929769;;;;
