iso_code;continent;location;last_updated_date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;reproduction_rate;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;positive_rate;tests_per_case;tests_units;total_vaccinations;people_vaccinated;people_fully_vaccinated;total_boosters;new_vaccinations;new_vaccinations_smoothed;total_vaccinations_per_hundred;people_vaccinated_per_hundred;people_fully_vaccinated_per_hundred;total_boosters_per_hundred;new_vaccinations_smoothed_per_million;new_people_vaccinated_smoothed;new_people_vaccinated_smoothed_per_hundred;stringency_index;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;population;excess_mortality_cumulative_absolute;excess_mortality_cumulative;excess_mortality;excess_mortality_cumulative_per_million
FIN;Europe;Finland;18.01.2023;1448656;2259;322,714;8431;168;24;261455,093;407,707;58,244;1521,637;30,321;4,332;;;;;;;;;;;;;;;;;;;13171131;4524280;4347586;4299265;11077;1582;237,71;81,65;78,47;77,59;286;14;0;;18,136;42,8;21,228;13,264;40585,721;;153,507;sty.00;18.sty;22.sty;;sty.00;81,91;0,938;5540745;;;;
FRA;Europe;France;18.01.2023;39507326;5894;5500,286;163713;82;64,429;582592,217;86,915;81,11;2414,183;1,209;0,95;;1141;16,826;18927;279,106;357;5,264;2836;41,821;;;;;;;;;;153902056;54641383;53146615;47196111;32068;24675;226,95;80,58;78,37;69,6;364;428;0,001;;122,578;42;19,718;13,079;38605,671;;86,06;sty.00;30.sty;35,6;;sty.00;82,66;0,901;67813000;;;;
PYF;Oceania;French Polynesia;18.01.2023;77957;0;0;649;0;0;254518,564;0;0;2118,893;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77,324;32,7;7,775;4,593;;;;22,63;;;;;77,66;;306292;;;;
GAB;Africa;Gabon;18.01.2023;48980;0;0;306;0;0;20502,328;0;0;128,087;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,859;23.sty;sty.00;2,976;16562,413;03.sty;259,967;07.sty;;;;06.sty;66,47;0,703;2388997;;;;
GMB;Africa;Gambia;18.01.2023;12586;0;0;372;0;0;4651,154;0;0;137,473;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;207,566;17.sty;2,339;1,417;1561,767;10.sty;331,43;sty.00;0,7;31,2;7,876;01.sty;62,05;0,496;2705995;;;;
GEO;Asia;Georgia;18.01.2023;1811015;1656;236,571;16909;10;1,429;483661,536;442,262;63,18;4515,828;2,671;0,382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65,032;38,7;14,864;10,244;9745,079;04.sty;496,218;07.sty;05.sty;55,5;;02.sty;73,77;0,812;3744385;;;;
DEU;Europe;Germany;18.01.2023;37649808;12001;9748,286;164391;238;138;451599,859;143,949;116,928;1971,828;2,855;1,655;;850;10,196;;;585;7,017;4404;52,825;;;;;;;;;;190653747;64865547;63552817;64529492;14768;12320;228,68;77,8;76,23;77,4;148;217;0;;237,016;46,6;21,453;15,957;45229,245;;156,139;sty.00;28.sty;33,1;;8;81,33;0,947;83369840;;;;
GHA;Africa;Ghana;18.01.2023;171099;0;4,143;1462;0;0,143;5111,114;0;0,124;43,673;0;0,004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126,719;21.sty;3,385;1,948;4227,63;12;298,245;sty.00;0,3;07.sty;41,047;0,9;64,07;0,611;33475870;;;;
GIB;Europe;Gibraltar;18.01.2023;20379;0;5,286;111;0;0;623649,662;0;161,756;3396,885;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3457,1;;;;;;;;;;;;79,93;;32677;;;;
GRC;Europe;Greece;18.01.2023;5548487;0;0;34779;0;0;534280,401;0;0;3348,974;0;0;;;;;;61;05.sty;1700;163,691;;;;;;;;;;22072217;7932998;7643518;7074294;3107;3639;212,54;76,39;73,6;68,12;350;45;0;;83,479;45,3;20,396;14,524;24574,382;01.sty;175,695;sty.00;35,3;52;;sty.00;82,24;0,888;10384972;;;;
GRL;North America;Greenland;18.01.2023;11971;0;0;21;0;0;211898,609;0;0;371,721;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,137;;;;;;199,941;sty.00;;;;;71,7;;56494;;;;
GRD;North America;Grenada;18.01.2023;19680;0;0;238;0;0;156863,995;0;0;1897,034;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;317,132;29.sty;7,304;5,021;13593,877;;243,964;sty.00;;;;03.sty;72,4;0,779;125459;;;;
GTM;North America;Guatemala;18.01.2023;1220203;782;763,143;20063;4;4,286;68382,026;43,824;42,768;1124,361;0,224;0,24;;;;;;;;;;;;;;;;;;;20012686;8867838;7044084;4100764;7837;5334;112,15;49,7;39,48;22,98;299;1194;0,007;;157,834;22.sty;4,694;3,016;7423,808;08.sty;155,898;sty.00;;;76,665;0,6;74,3;0,663;17843914;;;;
GIN;Africa;Guinea;18.01.2023;38224;0;2;467;0;0,143;2757,994;0;0,144;33,696;0;0,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51,755;19;3,135;1,733;1998,926;35,3;336,717;sty.00;;;17,45;0,3;61,6;0,477;13859349;;;;
GNB;Africa;Guinea-Bissau;18.01.2023;8947;0;0;176;0;0;4249,185;0;0;83,587;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66,191;19.sty;3,002;1,565;1548,675;67,1;382,474;sty.00;;;6,403;;58,32;0,48;2105580;;;;
GUY;South America;Guyana;18.01.2023;72720;0;26;1293;0;0,286;89919,095;0;32,149;1598,809;0;0,353;;;;;;;;;;;;;;;;;;;953690;493404;380118;80168;;0;117,92;61,01;47;sty.00;0;0;0;;3,952;26.sty;5,305;2,837;7435,047;;373,159;sty.00;;;77,159;01.sty;69,91;0,682;808727;;;;
HTI;North America;Haiti;18.01.2023;33969;0;0;860;0;0;2932,153;0;0;74,234;0;0;;;;;;;;;;;;;;;;;;;512556;402110;238246;;;46;sty.00;sty.00;02.sty;;4;86;0,001;;398,448;24.sty;04.sty;2,954;1653,173;23.sty;430,548;sty.00;02.sty;23.sty;22,863;0,7;64;0,51;11585003;;;;
OWID_HIC;;High income;18.01.2023;424665521;341382;285641;2819313;2692;1715,571;339592,613;272,993;228,419;2254,522;2,153;1,372;;;;;;;;;;;;;;;;;;;2783780676;996828360;933765625;816921484;428110;361450;222,61;79,71;74,67;65,33;289;12318;0,001;;;;;;;;;;;;;;;;1250514600;;;;
HND;North America;Honduras;18.01.2023;469724;494;239,429;11098;0;1,429;45023,521;47,35;22,949;1063,755;0;0,137;;;;;;;;;;;;;;;;;;;16850623;6448366;5765185;4637447;;2943;161,51;61,81;55,26;44,45;282;241;0,002;;82,805;24.sty;4,652;2,883;4541,795;16;240,208;sty.00;2;;84,169;0,7;75,27;0,634;10432858;;;;
HKG;Asia;Hong Kong;18.01.2023;2844006;3793;6252,429;12965;56;59,571;379764,725;506,485;834,897;1731,237;7,478;7,955;;;;;;;;;;;;;;;;;;;20558341;6911564;6791450;6855327;7593;13708;274,52;92,29;90,69;91,54;1830;157;0,002;;7039,714;44,8;16,303;10,158;56054,92;;;sty.00;;;;;84,86;0,949;7488863;;;;
HUN;Europe;Hungary;18.01.2023;2191200;866;123,714;48629;51;7,286;219838,785;86,884;12,412;4878,852;5,117;0,731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;108,043;43,4;18,577;11,976;26777,561;0,5;278,296;sty.00;26.sty;34,8;;07.sty;76,88;0,854;9967304;;;;
ISL;Europe;Iceland;18.01.2023;208539;0;11,429;238;0;1,286;559231,221;0;30,648;638,236;0;3,448;;;;;;;;27;73,212;;;;;;;;;;;;;;;;;;;;;;;;3,404;37,3;14,431;9,207;46482,958;0,2;117,992;sty.00;14.sty;15.sty;;sty.00;82,99;0,949;372903;;;;
IND;Asia;India;18.01.2023;44682729;134;131,714;530728;0;0,714;31529,478;0,095;0,093;374,498;0;0,001;;;;;;;;;;;;;;;;;;;2201842205;1027255547;951360940;223225718;100424;49660;155,37;72,49;67,13;15,75;35;2644;0;;450,419;28.sty;5,989;3,414;6426,674;21.sty;282,28;sty.00;01.sty;20.sty;59,55;0,53;69,66;0,645;1417173120;;;;
IDN;Asia;Indonesia;18.01.2023;6727007;339;332;160756;10;7,286;24417,329;sty.00;1,205;583,504;0,036;0,026;;;;;;;;;;;;;;;;;;;444303130;203657535;172693321;67952274;;40329;161,27;73,92;62,68;24,66;146;2946;0,001;;145,725;29.sty;5,319;3,053;11188,744;05.sty;342,864;sty.00;02.sty;76,1;64,204;01.sty;71,72;0,718;275501344;;;;
OWID_INT;;International;18.01.2023;721;0;0;15;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IRN;Asia;Iran;18.01.2023;7562998;130;103,286;144728;0;1,143;85408,803;1,468;1,166;1634,411;0;0,013;;;;;;;;;;;;;;;;;;;154942435;65132600;58527648;31282187;;6775;174,98;73,55;66,1;35,33;77;772;0,001;;49,831;32,4;sty.00;3,182;19082,62;0,2;270,308;sty.00;0,8;21.sty;;01.sty;76,68;0,783;88550568;;;;
IRQ;Asia;Iraq;18.01.2023;2465545;0;0;25375;0;0;55410,332;0;0;570,274;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;88,125;20;3,186;1,957;15663,986;02.sty;218,612;sty.00;;;94,576;01.sty;70,6;0,674;44496124;;;;
IRL;Europe;Ireland;18.01.2023;1699347;1572;224,571;8431;43;6,143;338305,886;312,954;44,708;1678,443;sty.00;1,223;;29;5,773;509;101,332;18;3,595;677;134,829;;;;;;;;;;11100602;4106012;4058534;3177204;299;337;220,99;81,74;80,8;63,25;67;36;0,001;;69,874;38,7;13,928;8,678;67335,293;0,2;126,459;sty.00;23;25.sty;;sty.00;82,3;0,955;5023108;;;;
IMN;Europe;Isle of Man;18.01.2023;38008;0;0;116;0;0;449617,905;0;0;1372,229;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;147,872;;;;;;;;;;;;81,4;;84534;;;;
ISR;Asia;Israel;18.01.2023;4778802;1589;703,714;12137;11;4,143;505746,852;168,166;74,475;1284,475;1,164;0,438;;41;4,339;413;43,708;19;2,011;269;28,469;;;;;;;;;;18628301;6721788;6158106;5748407;657;907;197,15;71,14;65,17;60,84;96;10;0;;402,606;30.sty;11,733;7,359;33132,32;0,5;93,32;sty.00;15.sty;35,4;;sty.00;82,97;0,919;9449000;;;;
ITA;Europe;Italy;18.01.2023;25363742;84060;12008,571;185993;576;82,286;429621,072;1423,841;203,406;3150,423;9,757;1,394;;310;5,251;6731;114,012;196;sty.00;2506;42,448;;;;;;;;;;143576918;50865931;47971672;46247648;13387;12124;243,2;86,16;81,26;78,34;205;109;0;;205,859;47,9;23,021;16,24;35220,084;2;113,151;sty.00;19.sty;27.sty;;sty.00;83,51;0,892;59037472;;;;
JAM;North America;Jamaica;18.01.2023;153143;175;45,143;3476;11;1,571;54164,241;61,895;15,966;1229,406;3,891;0,556;;;;;;;;;;;;;;;;;;;1509702;845520;745634;45664;;219;53,4;29.sty;26,37;sty.00;77;152;0,005;;266,879;31,4;9,684;sty.00;8193,571;;206,537;sty.00;05.sty;28.sty;66,425;01.sty;74,47;0,734;2827382;;;;
JPN;Asia;Japan;18.01.2023;31745060;125108;125169,429;63777;449;425,286;256108,315;1009,329;1009,824;514,531;3,622;3,431;;1798;14,506;44458;358,672;;;;;;;;;;;;;;376069674;104601119;103210148;168258407;144782;247498;303,4;84,39;83,27;135,75;1997;2627;0,002;;347,778;48,2;27,049;18,493;39002,223;;79,37;sty.00;11.sty;33,7;;13.sty;84,63;0,919;123951696;;;;
JEY;Europe;Jersey;08.01.2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;266569;84348;81856;73642;;31;240,59;76,13;73,88;66,47;280;1;0,001;;;;;;;;;;;;;;;;110796;;;;
JOR;Asia;Jordan;18.01.2023;1746997;0;0;14122;0;0;154794,998;0;0;1251,299;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109,285;23.sty;sty.00;2,361;8337,49;0,1;208,257;sty.00;;;;01.sty;74,53;0,729;11285875;;;;
KAZ;Asia;Kazakhstan;18.01.2023;1495766;70;1065,714;19064;0;0,286;77109,298;3,609;54,939;982,782;0;0,015;;;;;;;;;;;;;;;;;;;;10858101;10629063;;;;;55,98;54,79;;;210;0,001;;6,681;30.sty;6,991;4,625;24055,588;0,1;466,792;07.sty;7;43,1;98,999;06.sty;73,6;0,825;19397998;;;;
KEN;Africa;Kenya;18.01.2023;342747;20;15,429;5688;0;0;6343,938;0,37;0,286;105,28;0;0;;;;;;;;;;;;;;;;;;;23132128;14242625;10864421;1782416;;3266;42,82;26,36;20.sty;03.sty;60;1365;0,003;;87,324;20;2,686;1,528;2993,028;36,8;218,637;sty.00;01.sty;20.sty;24,651;01.sty;66,7;0,601;54027484;;;;
KIR;Oceania;Kiribati;18.01.2023;4921;0;0;17;0;0;37497,047;0;0;129,537;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;143,701;23.sty;3,895;sty.00;1981,132;;434,657;22,66;35,9;58,9;;01.sty;68,37;0,63;131237;;;;
OWID_KOS;Europe;Kosovo;18.01.2023;272429;17;10,286;3202;0;0;152868,361;9,539;5,772;1796,742;0;0;;;;;;;;;;;;;;;;;;;1837225;906747;825008;105470;1;10;103,09;50,88;46,29;sty.00;6;5;0;;168,155;;;;9795,834;0,6;;;;;;;;;1782115;;;;
KWT;Asia;Kuwait;18.01.2023;662858;111;15,857;2570;0;0;155276,576;26,002;3,715;602,031;0;0;;;;;;;;;;;;;;;;;;;8256588;3455437;3343924;1457227;;48;193,41;80,94;78,33;34,14;11;25;0,001;;232,128;33,7;2,345;1,114;65530,537;;132,235;15,84;02.sty;37;;2;75,49;0,806;4268886;;;;
KGZ;Asia;Kyrgyzstan;18.01.2023;206588;0;0,286;2991;0;0;31156,659;0;0,043;451,089;0;0;;;;;;;;;;;;;;;;;;;3389320;1641755;1364584;;1601;1344;51,12;24,76;20,58;;203;322;0,005;;32,333;26.sty;4,489;2,882;3393,474;01.sty;436,362;07.sty;03.sty;50,5;89,22;04.sty;71,45;0,697;6630621;;;;
LAO;Asia;Laos;18.01.2023;217935;1;2,857;758;0;0;28944,241;0,133;0,379;100,671;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,715;24.sty;4,029;2,322;6397,36;22.sty;368,111;4;07.sty;51,2;49,839;01.sty;67,92;0,613;7529477;;;;
LVA;Europe;Latvia;18.01.2023;975035;28;34,571;6203;3;2,143;526859,694;15,13;18,681;3351,788;1,621;1,158;;7;3,782;;;15;7,923;161;87,153;;;;;;;;;;;;;;;;;;;;;;;;31,212;43,9;19,754;14,136;25063,846;0,7;350,06;sty.00;25.sty;51;;sty.00;75,29;0,866;1850654;;;;
LBN;Asia;Lebanon;18.01.2023;1225904;269;201,286;10767;3;1,429;223308,045;49;36,666;1961,294;0,546;0,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;594,561;31.sty;8,514;sty.00;13367,565;;266,591;sty.00;26.sty;40,7;;02.sty;78,93;0,744;5489744;;;;
LSO;Africa;Lesotho;18.01.2023;34790;0;0;723;0;0;15087,869;0;0;313,554;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73,562;22.sty;4,506;2,647;2851,153;59,6;405,126;sty.00;0,4;53,9;2,117;;54,33;0,527;2305826;;;;
LBR;Africa;Liberia;18.01.2023;8043;0;0;294;0;0;1516,777;0;0;55,444;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49,127;19.sty;3,057;1,756;752,788;38,6;272,509;sty.00;01.sty;18.sty;1,188;0,8;64,1;0,48;5302690;;;;
LBY;Africa;Libya;18.01.2023;507158;0;0,571;6437;0;0;74446,916;0;0,084;944,902;0;0;;;;;;;;;;;;;;;;;;;3739158;2316327;1236102;186729;;218;54,89;34;18,15;sty.00;32;72;0,001;;3,623;29;4,424;2,816;17881,509;;341,862;sty.00;;;;03.sty;72,91;0,724;6812344;;;;
LIE;Europe;Liechtenstein;18.01.2023;21329;0;0;88;0;0;541964,172;0;0;2236,056;0;0;;;;;;;;0;0;;;;;;;;;;74246;26763;26458;22017;;5;188,66;68;67,23;55,94;127;0;0;;237,012;;;;;;;sty.00;;;;2,397;82,49;0,919;39355;;;;
LTU;Europe;Lithuania;18.01.2023;1293405;305;235,143;9521;3;2,857;470319,171;110,907;85,505;3462,109;1,091;1,039;;;;94;34,181;;;;;;;;;;;;;;4542057;1956584;1879997;943687;106;129;165,16;71,15;68,36;34,32;47;12;0;;45,135;43,5;19,002;13,778;29524,265;0,7;342,989;sty.00;21.sty;38;;sty.00;75,93;0,882;2750058;;;;
OWID_LIC;;Low income;18.01.2023;2275328;420;426,429;47822;4;3,143;3084,752;0,569;0,578;64,834;0,005;0,004;;;;;;;;;;;;;;;;;;;264742887;191910241;160304445;14103268;10816;10846;35,89;26.sty;21,73;sty.00;15;8144;0,001;;;;;;;;;;;;;;;;737604900;;;;
OWID_LMC;;Lower middle income;18.01.2023;97064464;1472;3328,429;1344645;32;43,857;28281,385;0,429;0,97;391,785;0,009;0,013;;;;;;;;;;;;;;;;;;;4780081236;2227557381;1988565891;626243127;152063;469986;139,28;64,9;57,94;18,25;137;57114;0,002;;;;;;;;;;;;;;;;3432097300;;;;
LUX;Europe;Luxembourg;18.01.2023;314142;66;48;1202;1;0,429;485085,724;101,915;74,12;1856,081;1,544;0,662;;0;0;14;21,618;1;1,575;13;20,481;;;;;;;;;;1372599;481911;462609;457271;58;100;211,95;74,41;71,43;70,61;154;1;0;;231,447;39,7;14,312;9,842;94277,965;0,2;128,275;sty.00;20.sty;26;;sty.00;82,25;0,916;647601;;;;
MAC;Asia;Macao;18.01.2023;3445;6;23,286;114;1;4,429;4955,551;8,631;33,496;163,986;1,438;sty.00;;;;;;;;;;;;;;;;;;;1791888;677696;639505;474687;;671;257,76;97,48;91,99;68,28;965;128;0,018;;20546,766;39,2;9,798;4,991;104861,851;;;;;;;;84,24;;695180;;;;
MDG;Africa;Madagascar;18.01.2023;67788;0;4;1418;0;0;2289,229;0;0,135;47,886;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43,951;19.sty;2,929;1,686;1416,44;77,6;405,994;sty.00;;;50,54;0,2;67,04;0,528;29611718;;;;
MWI;Africa;Malawi;18.01.2023;88446;164;32,286;2686;0;0,143;4334,458;8,037;1,582;131,632;0;0,007;;;;;;;;;;;;;;;;;;;6876517;4932472;3927293;1832738;;24236;33,7;24,17;19,25;sty.00;1188;16449;0,081;;197,519;18.sty;2,979;1,783;1095,042;71,4;227,349;sty.00;04.sty;24.sty;8,704;01.sty;64,26;0,483;20405318;;;;
MYS;Asia;Malaysia;18.01.2023;5033625;371;311,714;36923;4;3,143;148317,313;10,932;9,185;1087,948;0,118;0,093;;16;0,471;200;5,893;;;377;11,108;;;;;;;;;;72475960;28124472;27535919;17033725;7411;8323;213,55;82,87;81,14;50,19;245;162;0;;96,254;29.sty;6,293;3,407;26808,164;0,1;260,942;16,74;1;42,4;;01.sty;76,16;0,81;33938216;;;;
MDV;Asia;Maldives;18.01.2023;185708;0;0,857;311;0;0;354541,254;0;1,636;593,74;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1454,433;30.sty;04.sty;2,875;15183,616;;164,905;sty.00;02.sty;55;95,803;;78,92;0,74;523798;;;;
MLI;Africa;Mali;18.01.2023;32772;0;0;743;0;0;1450,499;0;0;32,885;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,196;16.sty;2,519;1,486;2014,306;;268,024;sty.00;01.sty;23;52,232;0,1;59,31;0,434;22593598;;;;
MLT;Europe;Malta;18.01.2023;116882;18;21,714;822;0;0;219170,325;33,753;40,717;1541,367;0;0;;1;1,875;;;;;17;31,002;;;;;;;;;;1378731;478617;471367;463128;19;91;258,53;89,75;88,39;86,84;171;3;0,001;;1454,037;42,4;19,426;11,324;36513,323;0,2;168,711;sty.00;20.sty;30,2;;4,485;82,53;0,895;533293;;;;
MHL;Oceania;Marshall Islands;18.01.2023;15554;0;0;17;0;0;373957,156;0;0;408,723;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;295,15;;;;3819,202;;557,793;30,53;;;82,502;02.sty;73,7;0,704;41593;;;;
MRT;Africa;Mauritania;18.01.2023;63664;229;33,571;997;0;0;13442,153;48,352;7,088;210,509;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,289;20.sty;3,138;1,792;3597,633;6;232,347;sty.00;;;15,95;;64,92;0,546;4736146;;;;
MUS;Africa;Mauritius;18.01.2023;293386;0;0;1042;0;0;225772,195;0;0;801,86;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;622,962;37,4;10,945;5,884;20292,745;0,5;224,644;22.sty;03.sty;40,7;;03.sty;74,99;0,804;1299478;;;;
MEX;North America;Mexico;18.01.2023;7315454;563;4421,714;331605;10;38,857;57374,256;4,416;34,679;2600,739;0,078;0,305;;;;;;;;;;;;;;;;;;;225063079;99071001;82652919;57026630;;0;176,51;77,7;64,82;44,73;0;0;0;;66,444;29.sty;6,857;4,321;17336,469;02.sty;152,783;13.sty;06.sty;21.sty;87,847;sty.00;75,05;0,779;127504120;;;;
FSM;Oceania;Micronesia (country);18.01.2023;22247;0;0;58;0;0;194844,891;0;0;507,979;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150,777;23;sty.00;2,392;3299,464;16;454,343;12.sty;;;;;67,88;0,62;114178;;;;
MDA;Europe;Moldova;18.01.2023;597598;382;54,571;11947;0;1;182584,564;116,713;16,673;3650,176;0;0,306;;;;;;;;;;;;;;;;;;;2274620;1105617;1075068;395356;;240;69,5;33,78;32,85;12.sty;73;33;0,001;;123,655;37,6;10,864;6,955;5189,972;0,2;408,502;sty.00;05.sty;44,6;86,979;05.sty;71,9;0,75;3272993;;;;
MCO;Europe;Monaco;18.01.2023;16040;5;4;65;0;0;439560,44;137,02;109,616;1781,261;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19347,5;;;;;;;sty.00;;;;13.sty;86,75;;36491;;;;
MNG;Asia;Mongolia;18.01.2023;1007843;6;6,143;2136;0;0;296566,327;1,766;1,808;628,536;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;sty.00;28.sty;4,031;2,421;11840,846;0,5;460,043;sty.00;05.sty;46,5;71,18;7;69,87;0,737;3398373;;;;
MNE;Europe;Montenegro;18.01.2023;285773;63;64,429;2794;0;0,143;455718,71;100,465;102,743;4455,558;0;0,228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46,28;39,1;14,762;9,395;16409,288;1;387,305;10.sty;44;47,9;;3,861;76,88;0,829;627082;;;;
MSR;North America;Montserrat;18.01.2023;1403;0;0;8;0;0;317924,315;0;0;1812,826;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74,16;;4413;;;;
MAR;Africa;Morocco;18.01.2023;1272116;26;19,286;16296;0;0,143;33961,152;0,694;0,515;435,048;0;0,004;;;;;;;;;;;;;;;;;;;55367864;25016749;23517738;6871804;;397;147,81;66,79;62,78;18,35;11;63;0;;80,08;29.sty;6,769;4,209;7485,013;1;419,146;sty.00;0,8;47,1;;01.sty;76,68;0,686;37457976;;;;
MOZ;Africa;Mozambique;18.01.2023;231404;185;26,429;2232;0;0;7018,725;5,611;0,802;67,699;0;0;;;;;;;;;;;;;;;;;;;29140427;18640008;18454569;1007597;;0;88,39;56,54;55,97;03.sty;0;2796;0,008;;37,728;17.sty;3,158;sty.00;1136,103;62,9;329,942;03.sty;05.sty;29.sty;12,227;0,7;60,85;0,456;32969520;;;;
MMR;Asia;Myanmar;18.01.2023;633777;14;6,714;19490;0;0;11697,768;0,258;0,124;359,731;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81,721;29.sty;5,732;03.sty;5591,597;06.sty;202,104;sty.00;06.sty;35,2;79,287;0,9;67,13;0,583;54179312;;;;
NAM;Africa;Namibia;18.01.2023;170496;0;18,143;4083;0;0,143;66417,766;0;7,068;1590,558;0;0,056;;;;;;;;;;;;;;;;;;;975554;604799;528051;104999;;95;38;23,56;20,57;04.sty;37;73;0,003;;3,078;22;3,552;2,085;9541,808;13.sty;243,811;sty.00;09.sty;34,2;44,6;;63,71;0,646;2567024;;;;
NRU;Oceania;Nauru;18.01.2023;4621;0;0;1;0;0;364116,303;0;0;78,796;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;682,45;;;;12895,635;;;24.sty;43;36,9;;5;59,96;;12691;;;;
NPL;Asia;Nepal;18.01.2023;1001068;9;5;12020;0;0;32770,773;0,295;0,164;393,484;0;0;;;;;;;;;;;;;;;;;;;60789000;27678479;24159118;8951403;;27556;199;90,61;79,09;29.sty;902;6454;0,021;;204,43;25;5,809;3,212;2442,804;15;260,797;sty.00;09.sty;37,8;47,782;0,3;70,78;0,602;30547586;;;;
NLD;Europe;Netherlands;18.01.2023;8589689;5;328,857;23079;0;0;489050,286;0,285;18,723;1313,993;0;0;;39;sty.00;574;32,68;29;1,651;587;33,421;;;;;;;;;;;;;;;;;;;;;;;;508,544;43,2;18,779;11,881;48472,545;;109,361;sty.00;24.sty;27.sty;;sty.00;82,28;0,944;17564020;;;;
NCL;Oceania;New Caledonia;18.01.2023;79921;61;8,714;314;0;0;275628,623;210,375;30,054;1082,912;0;0;;;;;;;;;;;;;;;;;;;478524;192213;184656;101655;;33;165,03;66,29;63,68;35,06;114;1;0;;15,342;33,4;9,954;6,489;;;;23,36;;;;;77,55;;289959;;;;
NZL;Oceania;New Zealand;18.01.2023;2158656;2;2744;2437;44;6,286;416303,894;0,386;529,189;469,983;8,486;1,212;;;;;;;;;;;;;;;;;;;11962926;4300097;4138926;3523903;1388;911;230,71;82,93;79,82;67,96;176;30;0,001;;18,206;37,9;15,322;sty.00;36085,843;;128,797;08.sty;14.sty;17.sty;;sty.00;82,29;0,931;5185289;;;;
NIC;North America;Nicaragua;18.01.2023;15541;34;4,857;245;0;0;2236,632;4,893;0,699;35,26;0;0;;;;;;;;;;;;;;;;;;;12144072;6182972;5961100;;;2364;174,78;88,98;85,79;;340;1105;0,016;;51,667;27.sty;5,445;3,519;5321,444;03.sty;137,016;sty.00;;;;0,9;74,48;0,66;6948395;;;;
