iso_code;continent;location;last_updated_date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;reproduction_rate;icu_patients;icu_patients_per_million;hosp_patients;hosp_patients_per_million;weekly_icu_admissions;weekly_icu_admissions_per_million;weekly_hosp_admissions;weekly_hosp_admissions_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;positive_rate;tests_per_case;tests_units;total_vaccinations;people_vaccinated;people_fully_vaccinated;total_boosters;new_vaccinations;new_vaccinations_smoothed;total_vaccinations_per_hundred;people_vaccinated_per_hundred;people_fully_vaccinated_per_hundred;total_boosters_per_hundred;new_vaccinations_smoothed_per_million;new_people_vaccinated_smoothed;new_people_vaccinated_smoothed_per_hundred;stringency_index;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;population;excess_mortality_cumulative_absolute;excess_mortality_cumulative;excess_mortality;excess_mortality_cumulative_per_million
NER;Africa;Niger;18.01.2023;9506;0;4,714;315;0;0;362,714;0;0,18;12,019;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,955;15.sty;2,553;1,378;926;44,5;238,339;sty.00;0,1;15.sty;8,978;0,3;62,42;0,394;26207982;;;;
NGA;Africa;Nigeria;18.01.2023;266463;0;0;3155;0;0;1219,28;0;0;14,437;0;0;;;;;;;;;;;;;;;;;;;108052995;76507342;63966056;9755313;;205727;49,44;35,01;29,27;sty.00;941;148319;0,068;;209,588;18.sty;2,751;1,447;5338,454;;181,013;sty.00;0,6;10.sty;41,949;;54,69;0,539;218541216;;;;
OWID_NAM;;North America;18.01.2023;120467468;135961;52956,714;1562949;1636;577,571;200670,866;226,479;88,214;2603,511;2,725;0,962;;;;;;;;;;;;;;;;;;;1135517663;457952622;393343416;247430432;95923;64979;189,15;76,28;65,52;41,22;108;8861;0,001;;;;;;;;;;;;;;;;600323657;;;;
PRK;Asia;North Korea;18.01.2023;1;0;0;6;0;0;0,038;0;0;0,23;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;211,701;35,3;9,491;6,139;;;321,681;4;;;;13.sty;72,27;;26069416;;;;
MKD;Europe;North Macedonia;18.01.2023;346297;202;28,857;9633;10;1,429;165406,958;96,484;13,783;4601,152;4,776;0,682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82,6;39,1;13,26;sty.00;13111,214;5;322,688;10.sty;;;;sty.00;75,8;0,774;2093606;;;;
OWID_CYN;Asia;Northern Cyprus;18.01.2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;861519;301673;313067;;;0;225,04;78,8;81,78;;0;0;0;;;;;;;;;;;;;;;;382836;;;;
OWID_NIR;Europe;Northern Ireland;11.01.2023;;;;;;;;;;;;;;;;441;232,595;;;171;90,19;;;;;;;;;;4474138;1429812;1360007;1045741;894;587;235,98;75,41;71,73;55,16;310;11;0,001;;;;;;;;;;;;;;;;1896000;;;;
NOR;Europe;Norway;18.01.2023;1477205;77;76,857;4963;104;14,857;271828,658;14,169;14,143;913,269;19,138;2,734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14,462;39,7;16,821;10,813;64800,057;0,2;114,316;sty.00;19.sty;20.sty;;03.sty;82,4;0,957;5434324;;;;
OWID_OCE;;Oceania;18.01.2023;13815103;63;7764,429;22984;0;49,571;306737,404;1,399;172,394;510,315;0;1,101;;;;;;;;;;;;;;;;;;;80728081;28915884;27874553;23896611;3346;3352;179,24;64,2;61,89;53,06;74;110;0;;;;;;;;;;;;;;;;45038860;;;;
OMN;Asia;Oman;18.01.2023;399154;0;0;4628;0;0;87221,992;0;0;1011,297;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14,98;30.sty;2,355;sty.00;37960,709;;266,342;sty.00;0,5;15.sty;97,4;01.sty;77,86;0,813;4576300;;;;
PAK;Asia;Pakistan;18.01.2023;1576126;17;15,571;30640;0;0,143;6683,46;0,072;0,066;129,927;0;0,001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255,573;23.sty;4,495;sty.00;5034,708;4;423,031;sty.00;02.sty;36,7;59,607;0,6;67,27;0,557;235824864;;;;
PLW;Oceania;Palau;18.01.2023;5980;0;0,571;9;0;0;330679,053;0;31,599;497,678;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47,237;;;;13240,405;;;15,89;07.sty;22.sty;;04.sty;73,7;0,826;18084;;;;
PSE;Asia;Palestine;18.01.2023;703228;0;0;5708;0;0;133946,251;0;0;1087,222;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;778,202;20.sty;3,043;1,726;4449,898;1;265,91;sty.00;;;;;74,05;0,708;5250076;;;;
PAN;North America;Panama;18.01.2023;1028272;1025;346,857;8589;0;0,714;233243,251;232,501;78,678;1948,245;0;0,162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55,133;29.sty;7,918;05.sty;22267,037;02.sty;128,346;sty.00;02.sty;09.sty;;02.sty;78,51;0,815;4408582;;;;
PNG;Oceania;Papua New Guinea;18.01.2023;46663;0;0;669;0;0;4600,683;0;0;65,959;0;0;;;;;;;;;;;;;;;;;;;713099;369998;310717;32384;;93;07.sty;sty.00;03.sty;0,32;9;0;0;;18,22;22.sty;3,808;2,142;3823,194;;561,494;17,65;23.sty;48,8;;;64,5;0,555;10142625;;;;
PRY;South America;Paraguay;18.01.2023;800163;1932;276;19746;30;4,286;118005,175;284,924;40,703;2912,069;4,424;0,632;;;;;;;;;;;;;;;;;;;9524376;3981399;3537084;2005893;10109;2666;140,46;58,72;52,16;29,58;393;399;0,006;;17,144;26.sty;6,378;3,833;8827,01;01.sty;199,128;sty.00;5;21.sty;79,602;01.sty;74,25;0,728;6780745;;;;
PER;South America;Peru;18.01.2023;4477064;941;762,571;218580;26;17,857;131486,584;27,636;22,396;6419,461;0,764;0,524;;;;;;;;;;;;;;;;;;;86875116;30239711;28455004;28180401;4030;8496;255,14;88,81;83,57;82,76;250;1289;0,004;;25,129;29.sty;7,151;4,455;12236,706;03.sty;85,755;sty.00;04.sty;;;01.sty;76,74;0,777;34049588;;;;
PHL;Asia;Philippines;18.01.2023;4071013;338;315,857;65637;19;18,286;35228,868;2,925;2,733;567,996;0,164;0,158;;;;;;;;;;;;;;;;;;;169838560;78369243;73937435;21341197;;8366;146,97;67,82;63,98;18,47;72;1373;0,001;;351,873;25.sty;4,803;2,661;7599,188;;370,437;07.sty;07.sty;40,8;78,463;1;71,23;0,718;115559008;;;;
POL;Europe;Poland;18.01.2023;6374257;377;288,714;118666;6;7,286;159927,59;9,459;7,244;2977,283;0,151;0,183;;;;;;;;;;;;;;;;;;;57846063;22860281;22633314;15233545;2265;3200;145,13;57,36;56,79;38,22;80;300;0,001;;124,027;41,8;16,763;10,202;27216,445;;227,331;sty.00;23.sty;33,1;;sty.00;78,73;0,88;39857144;;;;
PRT;Europe;Portugal;18.01.2023;5557941;0;0;25805;0;0;541137,025;0;0;2512,449;0;0;;;;;;;;;;;;;;;;;;;28016722;9775784;8889549;7035338;;3126;272,78;95,18;86,55;68,5;304;50;0;;112,371;46,2;21,502;14,924;27936,896;0,5;127,842;sty.00;16.sty;30;;sty.00;82,05;0,864;10270857;;;;
QAT;Asia;Qatar;18.01.2023;491721;77;94,143;685;0;0;182447,903;28,57;34,931;254,162;0;0;;;;;;;;;;;;;;;;;;;7603722;2850786;2850786;1902150;;157;282,13;105,78;105,78;70,58;58;42;0,002;;227,322;31,9;1,307;0,617;116935,6;;176,69;16,52;0,8;26.sty;;01.sty;80,23;0,848;2695131;;;;
ROU;Europe;Romania;18.01.2023;3319680;3488;498,286;67504;44;6,286;168860,797;177,423;25,346;3433,698;2,238;0,32;;113;5,748;1157;58,853;;;;;;;;;;;;;;;;;;;;;;;;;;;;85,129;43;17,85;sty.00;23313,199;05.sty;370,946;sty.00;22.sty;37,1;;6,892;76,05;0,828;19659270;;;;
RUS;Europe;Russia;18.01.2023;21561796;5442;4733,429;386588;46;43,571;148996,631;37,605;32,709;2671,406;0,318;0,301;;;;;;;;5193;35,885;;;;;;;;;;184226161;87805023;79038657;19621275;313402;47420;127,3;60,68;54,62;13,56;328;18742;0,013;;8,823;39,6;14,178;9,393;24765,954;0,1;431,297;sty.00;23.sty;58,3;;08.sty;72,58;0,824;144713312;;;;
RWA;Africa;Rwanda;18.01.2023;133078;0;2,143;1468;0;0;9659,641;0;0,156;106,557;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;494,869;20.sty;2,974;1,642;1854,211;56;191,375;sty.00;04.sty;21;4,617;;69,02;0,543;13776702;;;;
SHN;Africa;Saint Helena;18.01.2023;2166;0;0;;;;401036,845;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80,56;;5401;;;;
KNA;North America;Saint Kitts and Nevis;18.01.2023;6584;3;1,429;46;0;0;138084,352;62,918;29,961;964,745;0;0;;;;;;;;;;;;;;;;;;;64297;33794;27000;3503;;0;134,85;70,88;56,63;sty.00;0;0;0;;212,865;;;;24654,385;;;sty.00;;;;02.sty;76,23;0,779;47681;;;;
LCA;North America;Saint Lucia;18.01.2023;29761;2;0,286;409;0;0;165456,547;11,119;1,588;2273,839;0;0;;;;;;;;;;;;;;;;;;;122977;60140;54971;7866;;0;68,37;33,43;30,56;sty.00;0;0;0;;293,187;34,9;9,721;6,405;12951,839;;204,62;sty.00;;;87,202;01.sty;76,2;0,759;179872;;;;
SPM;North America;Saint Pierre and Miquelon;18.01.2023;3368;0;2,714;2;0;0;572302,464;0;461,221;339,847;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;81,07;;5885;;;;
VCT;North America;Saint Vincent and the Grenadines;18.01.2023;9572;9;1,286;123;2;0,286;92074,76;86,573;12,368;1183,159;19,238;2,748;;;;;;;;;;;;;;;;;;;73301;37471;31588;4242;;9;70,51;36,04;30,39;04.sty;87;4;0,004;;281,787;31.sty;7,724;4,832;10727,146;;252,675;sty.00;;;;02.sty;72,53;0,738;103959;;;;
WSM;Oceania;Samoa;18.01.2023;16008;0;0;29;0;0;71981,654;0;0;130,402;0;0;;;;;;;;;;;;;;;;;;;449439;191163;177721;79360;;10;202,09;85,96;79,91;35,69;45;1;0;;69,413;22;5,606;3,564;6021,557;;348,977;sty.00;16.sty;38,1;;;73,32;0,715;222390;;;;
SMR;Europe;San Marino;18.01.2023;23370;0;11,429;122;0;0,143;693677,649;0;339,227;3621,253;0;sty.00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;556,667;;;;56861,47;;;sty.00;;;;03.sty;84,97;;33690;;;;
STP;Africa;Sao Tome and Principe;18.01.2023;6279;0;0;77;0;0;27612,987;0;0;338,621;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212,841;18.sty;2,886;2,162;3052,714;32,3;270,113;sty.00;;;41,34;02.sty;70,39;0,625;227393;;;;
SAU;Asia;Saudi Arabia;18.01.2023;827488;35;26,143;9549;3;1,714;22727,677;0,961;0,718;262,272;0,082;0,047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,322;31,9;3,295;1,845;49045,411;;259,538;17,72;01.sty;25.sty;;02.sty;75,13;0,854;36408824;;;;
OWID_SCT;Europe;Scotland;09.01.2023;;;;;;;;;;;;;;14;2,561;1275;233,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5466000;;;;
SEN;Africa;Senegal;18.01.2023;88900;0;0;1968;0;0;5133,846;0;0;113,649;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;82,328;18.sty;3,008;1,796;2470,58;38;241,219;sty.00;0,4;16.sty;20,859;;67,94;0,512;17316452;;;;
SRB;Europe;Serbia;18.01.2023;2462353;963;865,714;17630;8;7,571;358340,414;140,143;125,985;2565,652;1,164;1,102;;16;2,328;295;42,931;;;;;;;;;;;;;;;;;;;;;;;;;;;;80,291;41,2;17,366;;14048,881;;439,415;10.sty;37,7;40,2;97,719;5,609;76;0,806;6871547;;;;
SYC;Africa;Seychelles;18.01.2023;50355;0;0;172;0;0;470014,468;0;0;1605,451;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;208,354;36,2;8,606;5,586;26382,287;01.sty;242,648;sty.00;07.sty;35,7;;03.sty;73,4;0,796;107135;;;;
SLE;Africa;Sierra Leone;18.01.2023;7760;0;0;126;0;0;901,726;0;0;14,641;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104,7;19.sty;2,538;1,285;1390,3;52,2;325,721;sty.00;08.sty;41,3;19,275;;54,7;0,452;8605723;;;;
SGP;Asia;Singapore;18.01.2023;2213091;407;426;1718;1;0,143;392599,319;72,201;75,572;304,771;0,177;0,025;;;;;;3;0,532;91;16,143;;;;;;;;;;;5161990;5120768;;;;;91,57;90,84;;;175;0,003;;7915,731;42,4;12,922;7,049;85535,383;;92,243;sty.00;05.sty;28.sty;;02.sty;83,62;0,938;5637022;;;;
SVK;Europe;Slovakia;18.01.2023;2659532;124;112,429;20888;6;4,143;471259,539;21,972;19,922;3701,279;1,063;0,734;;21;3,721;325;57,589;3;0,549;120;21,246;;;;;;;;;;;;;;;;;;;;;;;;113,128;41,2;15.sty;9,167;30155,152;0,7;287,959;sty.00;23.sty;37,7;;sty.00;77,54;0,86;5643455;;;;
SVN;Europe;Slovenia;18.01.2023;1318579;445;382,286;7039;1;1,286;622017,291;209,921;180,337;3320,529;0,472;0,607;;21;9,906;93;43,871;16;7,587;94;44,571;;;;;;;;;;;;;;;;;;;;;;;;102,619;44,5;19,062;sty.00;31400,84;;153,493;sty.00;20.sty;25;;04.sty;81,32;0,917;2119843;;;;
SLB;Oceania;Solomon Islands;18.01.2023;24575;0;0;153;0;0;33930,623;0;0;211,247;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,841;20.sty;3,507;2,043;2205,923;25.sty;459,78;18,68;;;35,89;01.sty;73;0,567;724272;;;;
SOM;Africa;Somalia;18.01.2023;27310;0;0;1361;0;0;1551,924;0;0;77,34;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.sty;16.sty;2,731;1,496;;;365,769;06.sty;;;9,831;0,9;57,4;;17597508;;;;
ZAF;Africa;South Africa;18.01.2023;4052988;874;299,714;102568;0;0;67669,48;14,592;5,004;1712,495;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46,754;27.sty;5,344;3,053;12294,876;18.sty;200,38;sty.00;08.sty;33,2;43,993;sty.00;64,13;0,709;59893884;;;;
OWID_SAM;;South America;18.01.2023;67387695;21720;24005,857;1344323;252;156,714;154269,968;49,723;54,956;3077,545;0,577;0,359;;;;;;;;;;;;;;;;;;;947643038;374228530;335592227;247276983;93777;221537;216,94;85,67;76,83;56,61;507;22770;0,005;;;;;;;;;;;;;;;;436816679;;;;
KOR;Asia;South Korea;18.01.2023;29927958;29816;32845;33104;47;40,429;577583,544;575,423;633,88;638,878;0,907;0,78;;499;sty.00;1927;37,189;530;10,229;1031;19,897;;;;;;;;;;;44866920;44447944;;;;;86,59;85,78;;;209;0;;527,967;43,4;13,914;8,622;35938,374;0,2;85,998;06.sty;06.sty;40,9;;sty.00;83,03;0,916;51815808;;;;
SSD;Africa;South Sudan;18.01.2023;18368;0;0;138;0;0;1683,104;0;0;12,645;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.sty;3,441;2,032;1569,888;;280,775;sty.00;;;;;57,85;0,433;10913172;;;;
ESP;Europe;Spain;18.01.2023;13711251;17773;2539;117759;346;49,429;288302,048;373,707;53,387;2476,08;7,275;1,039;;213;4,479;2811;59,106;141;2,965;2305;48,466;;;;;;;;;;104536856;41335276;40722262;26420970;;29391;219,81;86,91;85,63;55,55;618;145;0;;93,105;45,5;19,436;13,799;34272,36;1;99,403;sty.00;27.sty;31,4;;sty.00;83,56;0,904;47558632;;;;
LKA;Asia;Sri Lanka;18.01.2023;671970;2;3,143;16824;0;0,429;30778,92;0,092;0,144;770,607;0;0,02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;341,955;34,1;10,069;5,331;11669,077;0,7;197,093;sty.00;0,3;27;;03.sty;76,98;0,782;21832150;;;;
SDN;Africa;Sudan;18.01.2023;63725;8;3,286;5001;3;0,857;1359,49;0,171;0,07;106,69;0,064;0,018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,258;19.sty;3,548;2,034;4466,507;;431,388;15,67;;;23,437;0,8;65,31;0,51;46874200;;;;
SUR;South America;Suriname;18.01.2023;82020;0;0;1398;0;0;132708,569;0;0;2261,968;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,612;29.sty;6,933;4,229;13767,119;;258,314;sty.00;07.sty;42,9;67,779;03.sty;71,68;0,738;618046;;;;
SWE;Europe;Sweden;18.01.2023;2687840;4484;640,571;22645;503;71,857;254787,286;425,05;60,721;2146,578;47,681;6,812;;;;;;;;;;;;;;;;;;;25537528;7816354;7633885;9780644;;2248;242,08;74,09;72,36;92,71;213;52;0;;24,718;41;19,985;13,433;46949,283;0,5;133,982;sty.00;18.sty;18.sty;;sty.00;82,8;0,945;10549349;;;;
CHE;Europe;Switzerland;18.01.2023;4406243;1263;180,429;14243;6;6;504119,629;144,5;20,643;1629,546;0,686;0,686;;25;sty.00;465;53,201;;;51;5,835;;;;;;;;;;16899172;6095609;6011907;4856895;1561;1694;193,34;69,74;68,78;55,57;194;23;0;;214,243;43,1;18,436;12,644;57410,166;;99,739;sty.00;22.sty;28.sty;;sty.00;83,78;0,955;8740471;;;;
SYR;Asia;Syria;18.01.2023;57441;0;2,571;3164;0;0,143;2596,175;0;0,116;143,004;0;0,006;;;;;;;;;;;;;;;;;;;4971203;3209797;2257085;75881;;1140;22,47;14,51;10.sty;0,34;52;1140;0,005;;;21.sty;;2,577;;;376,264;;;;70,598;01.sty;72,7;0,567;22125242;;;;
TWN;Asia;Taiwan;18.01.2023;9266087;21021;20414,571;15929;26;39,286;387809,544;879,783;854,402;666,67;1,088;1,644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42,2;;8,353;;;103,957;;;;;;80,46;;23893396;;;;
TJK;Asia;Tajikistan;18.01.2023;17786;0;0;125;0;0;1787,037;0;0;12,559;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64,281;23.sty;3,466;2,155;2896,913;04.sty;427,698;07.sty;;;72,704;04.sty;71,1;0,668;9952789;;;;
TZA;Africa;Tanzania;18.01.2023;42530;0;9;846;0;0;649,335;0;0,137;12,916;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;64,699;17.sty;3,108;1,874;2683,304;49,1;217,288;sty.00;03.sty;26.sty;47,953;0,7;65,46;0,529;65497752;;;;
THA;Asia;Thailand;18.01.2023;4752782;0;0;34668;0;0;66289,809;0;0;483,535;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;135,132;40,1;11,373;sty.00;16277,671;0,1;109,861;07.sty;01.sty;38,8;90,67;02.sty;77,15;0,777;71697024;;;;
TLS;Asia;Timor;18.01.2023;23407;0;0,429;138;0;0;17451,006;0;0,32;102,885;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87,176;18;3,556;1,897;6570,102;30.sty;335,346;sty.00;06.sty;78,1;28,178;05.sty;69,5;0,606;1341298;;;;
TGO;Africa;Togo;18.01.2023;39352;0;0,286;290;0;0;4447,207;0;0,032;32,773;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;143,366;19.sty;2,839;1,525;1429,813;49,2;280,033;sty.00;0,9;14.sty;10,475;0,7;61,04;0,515;8848700;;;;
TON;Oceania;Tonga;18.01.2023;16590;0;0;13;0;0,143;155239,69;0;0;121,647;0;1,337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150,028;22.sty;sty.00;4,032;5425,621;;227,49;15,42;11.sty;44,4;;02.sty;70,91;0,725;106867;;;;
TTO;North America;Trinidad and Tobago;18.01.2023;187204;519;74,143;4309;12;1,714;122272,203;338,985;48,426;2814,421;7,838;01.sty;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;266,886;36,2;10,014;5,819;28763,071;;228,467;sty.00;;;89,443;3;73,51;0,796;1531043;;;;
TUN;Africa;Tunisia;18.01.2023;1150217;2488;355,429;29291;0;0,429;93088,88;201,358;28,765;2370,567;0;0,035;;;;;;;;;;;;;;;;;;;13241985;7217359;6398469;1254815;;59;107,17;58,41;51,78;sty.00;5;8;0;;74,228;32,7;8,001;5,075;10849,297;2;318,991;sty.00;01.sty;65,8;78,687;02.sty;76,7;0,74;12356116;;;;
TUR;Asia;Turkey;18.01.2023;17042722;0;0;101492;0;0;199700,876;0;0;1189,249;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104,914;31,6;8,153;5,061;25129,341;0,2;171,285;sty.00;14.sty;41,1;;sty.00;77,69;0,82;85341248;;;;
TCA;North America;Turks and Caicos Islands;18.01.2023;6522;43;6,143;38;2;0,286;142632,2;940,384;134,341;831,037;43,739;6,248;;;;;;;;;;;;;;;;;;;73907;32815;30710;7443;;7;161,63;71,76;67,16;16,28;153;3;0,007;;37,312;;;;;;;;;;;;80,22;;45726;;;;
TUV;Oceania;Tuvalu;18.01.2023;2805;0;0;;;;247463,608;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;373,067;;;;3575,104;03.sty;;27,25;;;;;67,57;;11335;;;;
UGA;Africa;Uganda;18.01.2023;170279;0;0;3630;0;0;3603,82;0;0;76,826;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;213,759;16.sty;2,168;1,308;1697,707;41,6;213,333;02.sty;03.sty;16.sty;21,222;0,5;63,37;0,544;47249588;;;;
UKR;Europe;Ukraine;18.01.2023;5672948;36;469,857;118861;0;10,143;142889,139;0,907;11,835;2993,848;0;0,255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77,39;41,4;16,462;11,133;7894,393;0,1;539,849;07.sty;13.sty;47,4;;08.sty;72,06;0,779;39701744;;;;
ARE;Asia;United Arab Emirates;18.01.2023;1048275;57;83;2348;0;0;111032,695;6,037;8,791;248,699;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112,442;34;1,144;0,526;67293,483;;317,84;17,26;01.sty;37,4;;01.sty;77,97;0,89;9441138;;;;
GBR;Europe;United Kingdom;18.01.2023;24243393;33262;4751,714;214878;0;0;359113,836;492,705;70,386;3182,956;0;0;;;;11557;171,192;;;;;;;;;;;;;;;;;;;;;;;;;;;;272,898;40,8;18,517;12,527;39753,244;0,2;122,137;sty.00;20;24.sty;;sty.00;81,32;0,932;67508936;;;;
USA;North America;United States;18.01.2023;101858338;127694;44702,143;1102286;1574;486,571;301097,819;377,469;132,142;3258,407;4,653;1,438;;4444;13,137;34159;100,976;;;36378;107,535;;;;;;;;;;666511603;268556888;229359062;;19435;131718;200,75;80,89;69,08;;397;18420;0,006;;35,608;38,3;15,413;9,732;54225,446;01.sty;151,089;sty.00;19.sty;24.sty;;sty.00;78,86;0,926;338289856;;;;
OWID_UMC;;Upper middle income;18.01.2023;143774951;33397;33838,714;2517701;337;242,857;56919,806;13,222;13,397;996,746;0,133;0,096;;;;;;;;;;;;;;;;;;;5394080282;2106406339;1987326562;1248648363;1718058;1231853;213,55;83,39;78,68;49,43;488;138379;0,005;;;;;;;;;;;;;;;;2525921300;;;;
URY;South America;Uruguay;18.01.2023;1029564;3754;536,286;7597;11;1,571;300796,191;1096,764;156,681;2219,53;3,214;0,459;;;;;;;;;;;;;;;;;;;8866654;3005007;2897256;2964391;6769;10978;259,05;87,79;84,65;86,61;3207;58;0,002;;19,751;35,6;14,655;10,361;20551,409;0,1;160,708;sty.00;14;19.sty;;02.sty;77,91;0,817;3422796;;;;
UZB;Asia;Uzbekistan;18.01.2023;250307;34;29,286;1637;0;0;7228,53;0,982;0,846;47,274;0;0;;;;;;;;;;;;;;;;;;;73472066;21542014;17867908;15050190;;56574;212,18;62,21;51,6;43,46;1634;9222;0,027;;76,134;28.sty;4,469;2,873;6253,104;;724,417;sty.00;01.sty;24.sty;;4;71,72;0,72;34627648;;;;
VUT;Oceania;Vanuatu;18.01.2023;12014;0;0;14;0;0;36768,847;0;0;42,847;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22,662;23.sty;4,394;sty.00;2921,909;13.sty;546,3;12.sty;02.sty;34,5;25,209;;70,47;0,609;326744;;;;
VAT;Europe;Vatican;18.01.2023;29;0;0;;;;35891,089;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75,12;;808;;;;
VEN;South America;Venezuela;18.01.2023;551062;38;37,143;5837;0;0,429;19470,986;1,343;1,312;206,242;0;0,015;;;;;;;;;;;;;;;;;;;;;14966671;;;;;;52,88;;;;;;36,253;29;6,614;3,915;16745,022;;204,85;sty.00;;;;0,8;72,06;0,711;28301700;;;;
VNM;Asia;Vietnam;18.01.2023;11526254;41;44;43186;0;0;117391,008;0,418;0,448;439,835;0;0;;;;;;;;;;;;;;;;;;;265536860;90450881;85848363;57452750;;14307;270,44;92,12;87,43;58,51;146;1673;0,002;;308,127;32,6;sty.00;4,718;6171,884;2;245,465;6;1;45,9;85,847;02.sty;75,4;0,704;98186856;;;;
OWID_WLS;Europe;Wales;10.01.2023;;;;;;;;;;;;;;16;5,047;604;190,536;;;101;31,861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3170000;;;;
WLF;Oceania;Wallis and Futuna;18.01.2023;3427;0;0;7;0;0;295532,942;0;0;603,656;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79,94;;11596;;;;
OWID_WRL;;World;18.01.2023;667815950;376674;323253,571;6729568;3065;2005,571;83737,574;47,231;40,533;843,822;0,384;0,251;;;;;;;;;;;;;;;;;;;13222772118;5522740400;5069997858;2705928666;2309047;2074135;165,8;69,25;63,57;33,93;260;215955;0,003;;58,045;30.sty;8,696;5,355;15469,207;10;233,07;sty.00;6,434;34,635;60,13;2,705;72,58;0,737;7975105024;;;;
YEM;Asia;Yemen;18.01.2023;11945;0;0;2159;0;0;354,487;0;0;64,072;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53,508;20.sty;2,922;1,583;1479,147;18.sty;495,003;sty.00;07.sty;29,2;49,542;0,7;66,12;0,47;33696612;;;;
ZMB;Africa;Zambia;18.01.2023;338090;310;251,571;4037;0;0,857;16889,578;15,486;12,567;201,672;0;0,043;;;;;;;;;;;;;;;;;;;12673375;;8638051;;;1967;63,31;;43,15;;98;;;;22,995;17.sty;sty.00;1,542;3689,251;57,5;234,499;sty.00;03.sty;24.sty;13,938;2;63,89;0,584;20017670;;;;
ZWE;Africa;Zimbabwe;18.01.2023;259981;0;0;5637;0;0;15929,682;0;0;345,393;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42,729;19.sty;2,822;1,882;1899,775;21.sty;307,846;sty.00;01.sty;30.sty;36,791;01.sty;61,49;0,571;16320539;;;;
